nameWithOwner,url,stargazerCount,primaryLanguage,createdAt,updatedAt,defaultBranchRef,releases,pullRequests,issues,closedIssues,age_days,days_since_update,language,issues_closed_ratio
django/django,https://github.com/django/django,82300,{'name': 'Python'},2012-04-28 02:47:18+00:00,2025-02-14 16:19:25+00:00,{'name': 'main'},{'totalCount': 0},{'totalCount': 9516},{'totalCount': 0},{'totalCount': 0},4675.566321234294,0.002351326886574074,Python,0.0
nvm-sh/nvm,https://github.com/nvm-sh/nvm,82240,{'name': 'Shell'},2010-04-15 17:47:47+00:00,2025-02-14 14:28:59+00:00,{'name': 'master'},{'totalCount': 68},{'totalCount': 725},{'totalCount': 2251},{'totalCount': 1952},5418.940985586146,0.07904114170138889,Shell,0.8671701466015105
rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,82138,{'name': 'Rust'},2020-09-28 15:36:08+00:00,2025-02-14 16:12:58+00:00,{'name': 'master'},{'totalCount': 27},{'totalCount': 3308},{'totalCount': 3298},{'totalCount': 3249},1600.032409197257,0.0068304935532407405,Rust,0.9851425106124925
florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,82101,,2019-02-25 18:36:56+00:00,2025-02-14 15:55:52+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 149},{'totalCount': 169},{'totalCount': 43},2180.906853641701,0.01870549355324074,None,0.25443786982248523
bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,81990,{'name': 'C++'},2010-12-19 15:16:43+00:00,2025-02-14 16:06:35+00:00,{'name': 'master'},{'totalCount': 54},{'totalCount': 14889},{'totalCount': 8390},{'totalCount': 8005},5171.045892993553,0.011263363923611111,C++,0.9541120381406436
sveltejs/svelte,https://github.com/sveltejs/svelte,81325,{'name': 'JavaScript'},2016-11-20 18:13:05+00:00,2025-02-14 16:11:24+00:00,{'name': 'main'},{'totalCount': 391},{'totalCount': 5457},{'totalCount': 7939},{'totalCount': 7177},3007.923416141701,0.007918456516203704,JavaScript,0.9040181383045723
animate-css/animate.css,https://github.com/animate-css/animate.css,81305,{'name': 'CSS'},2011-10-12 10:07:38+00:00,2025-02-14 16:11:46+00:00,{'name': 'main'},{'totalCount': 22},{'totalCount': 315},{'totalCount': 873},{'totalCount': 841},4874.260534197257,0.007663826886574074,CSS,0.9633447880870561
gothinkster/realworld,https://github.com/gothinkster/realworld,81183,{'name': 'TypeScript'},2016-02-26 20:49:53+00:00,2025-02-14 10:26:30+00:00,{'name': 'main'},{'totalCount': 0},{'totalCount': 433},{'totalCount': 538},{'totalCount': 495},3275.8145272528127,0.24743234540509262,TypeScript,0.9200743494423792
fastapi/fastapi,https://github.com/fastapi/fastapi,80889,{'name': 'Python'},2018-12-08 08:21:47+00:00,2025-02-14 16:20:14+00:00,{'name': 'master'},{'totalCount': 200},{'totalCount': 2533},{'totalCount': 3461},{'totalCount': 3410},2260.334041141701,0.0017841972569444444,Python,0.9852643744582491
shadcn-ui/ui,https://github.com/shadcn-ui/ui,80775,{'name': 'TypeScript'},2023-01-04 12:43:27+00:00,2025-02-14 16:01:23+00:00,{'name': 'main'},{'totalCount': 37},{'totalCount': 470},{'totalCount': 2770},{'totalCount': 2002},772.1523281787385,0.014874475034722223,TypeScript,0.7227436823104693
ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,80667,{'name': 'TypeScript'},2023-03-10 18:27:54+00:00,2025-02-14 16:16:42+00:00,{'name': 'main'},{'totalCount': 75},{'totalCount': 868},{'totalCount': 3359},{'totalCount': 2817},706.9131267898496,0.004237900960648148,TypeScript,0.8386424531110449
opencv/opencv,https://github.com/opencv/opencv,80566,{'name': 'C++'},2012-07-19 09:40:17+00:00,2025-02-14 13:07:55+00:00,{'name': '4.x'},{'totalCount': 65},{'totalCount': 12710},{'totalCount': 10993},{'totalCount': 8433},4593.279527252813,0.1353374379976852,C++,0.7671245337942327
gin-gonic/gin,https://github.com/gin-gonic/gin,80296,{'name': 'Go'},2014-06-16 23:57:25+00:00,2025-02-14 15:51:57+00:00,{'name': 'master'},{'totalCount': 26},{'totalCount': 1046},{'totalCount': 2288},{'totalCount': 1647},3895.684295771331,0.02142540096064815,Go,0.7198426573426573
